Datetime,Value
2:45:15,7
2:45:16,5
2:45:17,30
2:45:18,4
2:45:19,10
2:45:20,3
2:45:21,0
2:45:22,4
2:45:23,1
2:45:24,26
2:45:25,5
2:45:26,0
2:45:27,0
2:45:28,3
2:45:29,1
2:45:30,8
2:45:31,27
2:45:32,5
2:45:33,1
2:45:34,8
2:45:35,5
2:45:36,6
2:45:37,4
2:45:38,7
2:45:39,9
2:45:40,7
2:45:41,6
2:45:42,3
2:45:43,5
2:45:44,10
2:45:45,1
2:45:46,4
2:45:47,9
2:45:48,2
2:45:49,8
2:45:50,3
2:45:51,5
2:45:52,27
2:45:53,25
2:45:54,0
2:45:55,3
2:45:56,4
2:45:57,7
2:45:58,2
2:45:59,1
2:46:00,3
2:46:01,4
2:46:02,9
2:46:03,8
2:46:04,5
2:46:05,6
2:46:06,5
2:46:07,5
2:46:08,0
2:46:09,6
2:46:10,2
2:46:11,2
2:46:12,5
2:46:13,10
2:46:14,4
2:46:15,1
2:46:16,1
2:46:17,5
2:46:18,6
2:46:19,6
2:46:20,9
2:46:21,0
2:46:22,1
2:46:23,30
2:46:24,7
2:46:25,2
2:46:26,7
2:46:27,5
2:46:28,25
2:46:29,4
2:46:30,0
2:46:31,1
2:46:32,1
2:46:33,2
2:46:34,7
2:46:35,9
2:46:36,30
2:46:37,8
2:46:38,9
2:46:39,7
2:46:40,4
2:46:41,2
2:46:42,7
2:46:43,1
2:46:44,1
2:46:45,30
2:46:46,2
2:46:47,25
2:46:48,4
2:46:49,5
2:46:50,0
2:46:51,7
2:46:52,9
2:46:53,2
2:46:54,7
2:46:55,0
2:46:56,9
2:46:57,10
2:46:58,4
2:46:59,9
2:47:00,10
2:47:01,1
2:47:02,8
2:47:03,10
2:47:04,0
2:47:05,10
2:47:06,0
2:47:07,8
2:47:08,0
2:47:09,1
2:47:10,1
2:47:11,4
2:47:12,2
2:47:13,29
2:47:14,27
2:47:15,9
2:47:16,5
2:47:17,4
2:47:18,26
2:47:19,29
2:47:20,4
2:47:21,0
2:47:22,26
2:47:23,5
2:47:24,2
2:47:25,2
2:47:26,6
2:47:27,7
2:47:28,7
2:47:29,2
2:47:30,4
2:47:31,0
2:47:32,3
2:47:33,6
2:47:34,1
2:47:35,3
2:47:36,6
2:47:37,2
2:47:38,7
2:47:39,7
2:47:40,4
2:47:41,8
2:47:42,25
2:47:43,7
2:47:44,1
2:47:45,25
2:47:46,4
2:47:47,9
2:47:48,9
2:47:49,26
2:47:50,8
2:47:51,9
2:47:52,2
2:47:53,29
2:47:54,1
2:47:55,9
2:47:56,0
2:47:57,8
2:47:58,4
2:47:59,7
2:48:00,5
2:48:01,1
2:48:02,27
2:48:03,29
2:48:04,4
2:48:05,26
2:48:06,30
2:48:07,9
2:48:08,1
2:48:09,1
2:48:10,1
2:48:11,6
2:48:12,6
2:48:13,30
2:48:14,8
2:48:15,3
2:48:16,10
2:48:17,7
2:48:18,8
2:48:19,7
2:48:20,5
2:48:21,9
2:48:22,2
2:48:23,7
2:48:24,3
2:48:25,6
2:48:26,4
2:48:27,5
2:48:28,5
2:48:29,9
2:48:30,5
2:48:31,2
2:48:32,2
2:48:33,8
2:48:34,10
2:48:35,10
2:48:36,7
2:48:37,7
2:48:38,6
2:48:39,7
2:48:40,28
2:48:41,5
2:48:42,10
2:48:43,30
2:48:44,9
2:48:45,9
2:48:46,3
2:48:47,6
2:48:48,0
2:48:49,4
2:48:50,25
2:48:51,2
2:48:52,7
2:48:53,3
2:48:54,25
2:48:55,6
2:48:56,9
2:48:57,8
2:48:58,26
2:48:59,7
2:49:00,2
2:49:01,0
2:49:02,6
2:49:03,10
2:49:04,0
2:49:05,9
2:49:06,8
2:49:07,2
2:49:08,5
2:49:09,30
2:49:10,5
2:49:11,4
2:49:12,2
2:49:13,4
2:49:14,0
2:49:15,2
2:49:16,10
2:49:17,3
2:49:18,3
2:49:19,27
2:49:20,5
2:49:21,5
2:49:22,29
2:49:23,3
2:49:24,2
2:49:25,30
2:49:26,10
2:49:27,8
2:49:28,30
2:49:29,1
2:49:30,4
2:49:31,29
2:49:32,4
2:49:33,6
2:49:34,5
2:49:35,25
2:49:36,5
2:49:37,26
2:49:38,10
2:49:39,10
2:49:40,29
2:49:41,2
2:49:42,5
2:49:43,6
2:49:44,5
2:49:45,5
2:49:46,27
2:49:47,3
2:49:48,10
2:49:49,7
2:49:50,30
2:49:51,3
2:49:52,4
2:49:53,5
2:49:54,8
2:49:55,26
2:49:56,1
2:49:57,9
2:49:58,6
2:49:59,5
2:50:00,0
2:50:01,4
2:50:02,9
2:50:03,7
2:50:04,2
2:50:05,7
2:50:06,10
2:50:07,6
2:50:08,4
2:50:09,0
2:50:10,6
2:50:11,2
2:50:12,4
2:50:13,7
2:50:14,5
2:50:15,4
2:50:16,8
2:50:17,2
2:50:18,6
2:50:19,25
2:50:20,29
2:50:21,9
2:50:22,4
2:50:23,27
2:50:24,8
2:50:25,7
2:50:26,1
2:50:27,29
2:50:28,27
2:50:29,6
2:50:30,8
2:50:31,5
2:50:32,4
2:50:33,27
2:50:34,9
2:50:35,8
2:50:36,2
2:50:37,4
2:50:38,2
2:50:39,10
2:50:40,7
2:50:41,27
2:50:42,9
2:50:43,2
2:50:44,9
2:50:45,0
2:50:46,6
2:50:47,9
2:50:48,5
2:50:49,4
2:50:50,9
2:50:51,5
2:50:52,3
2:50:53,25
2:50:54,9
2:50:55,9
2:50:56,2
2:50:57,2
2:50:58,4
2:50:59,9
2:51:00,3
2:51:01,3
2:51:02,8
2:51:03,0
2:51:04,0
2:51:05,10
2:51:06,1
2:51:07,4
2:51:08,3
2:51:09,29
2:51:10,5
2:51:11,10
2:51:12,3
2:51:13,6
2:51:14,5
2:51:15,0
2:51:16,4
2:51:17,2
2:51:18,0
2:51:19,8
2:51:20,6
2:51:21,30
2:51:22,8
2:51:23,29
2:51:24,2
2:51:25,6
2:51:26,2
2:51:27,1
2:51:28,10
2:51:29,3
2:51:30,25
2:51:31,9
2:51:32,4
2:51:33,1
2:51:34,3
2:51:35,5
2:51:36,29
2:51:37,7
2:51:38,8
2:51:39,4
2:51:40,6
2:51:41,2
2:51:42,6
2:51:43,5
2:51:44,1
2:51:45,10
2:51:46,2
2:51:47,2
2:51:48,2
2:51:49,3
2:51:50,10
2:51:51,7
2:51:52,10
2:51:53,1
2:51:54,1
2:51:55,6
2:51:56,25
2:51:57,25
2:51:58,4
2:51:59,8
2:52:00,25
2:52:01,4
2:52:02,25
2:52:03,7
2:52:04,28
2:52:05,4
2:52:06,9
2:52:07,10
2:52:08,4
2:52:09,3
2:52:10,6
2:52:11,0
2:52:12,4
2:52:13,7
2:52:14,0
2:52:15,10
2:52:16,9
2:52:17,5
2:52:18,4
2:52:19,5
2:52:20,5
2:52:21,9
2:52:22,10
2:52:23,8
2:52:24,30
2:52:25,0
2:52:26,5
2:52:27,0
2:52:28,7
2:52:29,29
2:52:30,9
2:52:31,8
2:52:32,28
2:52:33,26
2:52:34,6
2:52:35,10
2:52:36,5
2:52:37,1
2:52:38,6
2:52:39,6
2:52:40,10
2:52:41,28
2:52:42,5
2:52:43,26
2:52:44,10
2:52:45,2
2:52:46,5
2:52:47,10
2:52:48,30
2:52:49,0
2:52:50,10
2:52:51,8
2:52:52,25
2:52:53,3
2:52:54,5
2:52:55,28
2:52:56,29
2:52:57,7
2:52:58,7
2:52:59,4
2:53:00,8
2:53:01,9
2:53:02,7
2:53:03,1
2:53:04,30
2:53:05,29
2:53:06,10
2:53:07,30
2:53:08,5
2:53:09,10
2:53:10,30
2:53:11,10
2:53:12,4
2:53:13,6
2:53:14,0
2:53:15,9
2:53:16,3
2:53:17,0
2:53:18,29
2:53:19,3
2:53:20,3
2:53:21,10
2:53:22,4
2:53:23,1
2:53:24,4
2:53:25,7
2:53:26,6
2:53:27,6
2:53:28,2
2:53:29,10
2:53:30,5
2:53:31,8
2:53:32,5
2:53:33,5
2:53:34,8
2:53:35,2
2:53:36,1
2:53:37,6
2:53:38,4
2:53:39,9
2:53:40,8
2:53:41,8
2:53:42,1
2:53:43,3
2:53:44,3
2:53:45,1
2:53:46,8
2:53:47,8
2:53:48,1
2:53:49,29
2:53:50,25
2:53:51,25
2:53:52,2
2:53:53,7
2:53:54,28
2:53:55,29
2:53:56,5
2:53:57,0
2:53:58,1
2:53:59,5
2:54:00,2
2:54:01,10
2:54:02,9
2:54:03,10
2:54:04,2
2:54:05,3
2:54:06,4
2:54:07,26
2:54:08,5
2:54:09,3
2:54:10,2
2:54:11,26
2:54:12,1
2:54:13,7
2:54:14,6
2:54:15,28
2:54:16,6
2:54:17,4
2:54:18,0
2:54:19,10
2:54:20,5
2:54:21,7
2:54:22,8
2:54:23,0
2:54:24,6
2:54:25,8
2:54:26,26
2:54:27,1
2:54:28,6
2:54:29,6
2:54:30,3
2:54:31,2
2:54:32,1
2:54:33,10
2:54:34,5
2:54:35,2
2:54:36,5
2:54:37,2
2:54:38,4
2:54:39,26
2:54:40,7
2:54:41,28
2:54:42,10
2:54:43,3
2:54:44,27
2:54:45,2
2:54:46,1
2:54:47,29
2:54:48,9
2:54:49,10
2:54:50,9
2:54:51,3
2:54:52,0
2:54:53,1
2:54:54,1
2:54:55,9
2:54:56,10
2:54:57,29
2:54:58,9
2:54:59,0
2:55:00,30
2:55:01,0
2:55:02,3
2:55:03,0
2:55:04,4
2:55:05,7
2:55:06,10
2:55:07,5
2:55:08,8
2:55:09,0
2:55:10,2
2:55:11,25
2:55:12,4
2:55:13,4
2:55:14,30
2:55:15,28
2:55:16,8
2:55:17,5
2:55:18,3
2:55:19,10
2:55:20,8
2:55:21,0
2:55:22,4
2:55:23,10
2:55:24,8
2:55:25,6
2:55:26,29
2:55:27,25
2:55:28,26
2:55:29,26
2:55:30,28
2:55:31,6
2:55:32,6
2:55:33,10
2:55:34,28
2:55:35,28
2:55:36,4
2:55:37,1
2:55:38,7
2:55:39,1
2:55:40,7
2:55:41,3
2:55:42,3
2:55:43,7
2:55:44,3
2:55:45,5
2:55:46,4
2:55:47,0
2:55:48,5
2:55:49,10
2:55:50,0
2:55:51,9
2:55:52,10
2:55:53,0
2:55:54,5
2:55:55,2
2:55:56,28
2:55:57,25
2:55:58,7
2:55:59,5
2:56:00,2
2:56:01,25
2:56:02,4
2:56:03,6
2:56:04,8
2:56:05,3
2:56:06,1
2:56:07,2
2:56:08,28
2:56:09,5
2:56:10,4
2:56:11,9
2:56:12,25
2:56:13,1
2:56:14,6
2:56:15,2
2:56:16,8
2:56:17,25
2:56:18,28
2:56:19,30
2:56:20,1
2:56:21,2
2:56:22,30
2:56:23,2
2:56:24,10
2:56:25,30
2:56:26,5
2:56:27,4
2:56:28,10
2:56:29,9
2:56:30,0
2:56:31,9
2:56:32,8
2:56:33,10
2:56:34,8
2:56:35,2
2:56:36,5
2:56:37,26
2:56:38,5
2:56:39,10
2:56:40,2
2:56:41,3
2:56:42,6
2:56:43,9
2:56:44,10
2:56:45,26
2:56:46,6
2:56:47,10
2:56:48,10
2:56:49,4
2:56:50,3
2:56:51,0
2:56:52,2
2:56:53,27
2:56:54,5
2:56:55,8
2:56:56,4
2:56:57,8
2:56:58,30
2:56:59,0
2:57:00,2
2:57:01,29
2:57:02,2
2:57:03,7
2:57:04,7
2:57:05,1
2:57:06,6
2:57:07,6
2:57:08,2
2:57:09,2
2:57:10,10
2:57:11,26
2:57:12,10
2:57:13,10
2:57:14,25
2:57:15,3
2:57:16,7
2:57:17,0
2:57:18,28
2:57:19,10
2:57:20,29
2:57:21,7
2:57:22,4
2:57:23,0
2:57:24,2
2:57:25,10
2:57:26,2
2:57:27,7
2:57:28,4
2:57:29,28
2:57:30,0
2:57:31,28
2:57:32,4
2:57:33,1
2:57:34,8
2:57:35,5
2:57:36,5
2:57:37,4
2:57:38,8
2:57:39,27
2:57:40,5
2:57:41,5
2:57:42,29
2:57:43,8
2:57:44,1
2:57:45,2
2:57:46,3
2:57:47,1
2:57:48,0
2:57:49,1
2:57:50,6
2:57:51,6
2:57:52,6
2:57:53,1
2:57:54,25
2:57:55,5
2:57:56,6
2:57:57,8
2:57:58,3
2:57:59,3
2:58:00,3
2:58:01,0
2:58:02,4
2:58:03,0
2:58:04,2
2:58:05,26
2:58:06,26
2:58:07,2
2:58:08,5
2:58:09,2
2:58:10,9
2:58:11,10
2:58:12,6
2:58:13,7
2:58:14,9
2:58:15,1
2:58:16,6
2:58:17,2
2:58:18,1
2:58:19,4
2:58:20,5
2:58:21,1
2:58:22,6
2:58:23,8
2:58:24,1
2:58:25,8
2:58:26,10
2:58:27,26
2:58:28,4
2:58:29,6
2:58:30,10
2:58:31,10
2:58:32,5
2:58:33,1
2:58:34,0
2:58:35,25
2:58:36,6
2:58:37,7
2:58:38,1
2:58:39,0
2:58:40,10
2:58:41,7
2:58:42,29
2:58:43,7
2:58:44,1
2:58:45,6
2:58:46,6
2:58:47,7
2:58:48,7
2:58:49,6
2:58:50,9
2:58:51,29
2:58:52,2
2:58:53,7
2:58:54,10
2:58:55,0
2:58:56,4
2:58:57,4
2:58:58,6
2:58:59,8
2:59:00,25
2:59:01,10
2:59:02,10
2:59:03,10
2:59:04,6
2:59:05,9
2:59:06,30
2:59:07,0
2:59:08,8
2:59:09,0
2:59:10,9
2:59:11,10
2:59:12,3
2:59:13,4
2:59:14,5
2:59:15,0
2:59:16,3
2:59:17,8
2:59:18,2
2:59:19,26
2:59:20,7
2:59:21,3
2:59:22,1
2:59:23,5
2:59:24,9
2:59:25,5
2:59:26,2
2:59:27,1
2:59:28,4
2:59:29,9
2:59:30,0
2:59:31,2
2:59:32,3
2:59:33,7
2:59:34,2
2:59:35,3
2:59:36,0
2:59:37,28
2:59:38,1
2:59:39,9
2:59:40,7
2:59:41,6
2:59:42,10
2:59:43,7
2:59:44,10
2:59:45,0
2:59:46,3
2:59:47,5
2:59:48,6
2:59:49,10
2:59:50,4
2:59:51,29
2:59:52,4
2:59:53,6
2:59:54,3
2:59:55,1
2:59:56,8
2:59:57,8
2:59:58,10
2:59:59,8
3:00:00,6
3:00:01,10
3:00:02,2
3:00:03,2
3:00:04,2
3:00:05,5
3:00:06,27
3:00:07,28
3:00:08,10
3:00:09,6
3:00:10,1
3:00:11,9
3:00:12,1
3:00:13,10
3:00:14,0
3:00:15,3
3:00:16,4
3:00:17,26
3:00:18,0
3:00:19,2
3:00:20,6
3:00:21,5
3:00:22,4
3:00:23,0
3:00:24,1
3:00:25,2
3:00:26,10
3:00:27,6
3:00:28,9
3:00:29,6
3:00:30,1
3:00:31,10
3:00:32,0
3:00:33,5
3:00:34,26
3:00:35,30
3:00:36,25
3:00:37,9
3:00:38,9
3:00:39,10
3:00:40,10
3:00:41,28
3:00:42,0
3:00:43,4
3:00:44,5
3:00:45,2
3:00:46,10
3:00:47,29
3:00:48,6
3:00:49,6
3:00:50,3
3:00:51,29
3:00:52,7
3:00:53,1
3:00:54,7
3:00:55,7
3:00:56,7
3:00:57,2
3:00:58,0
3:00:59,5
3:01:00,29
3:01:01,8
3:01:02,3
3:01:03,29
3:01:04,3
3:01:05,4
3:01:06,8
3:01:07,7
3:01:08,29
3:01:09,8
3:01:10,8
3:01:11,9
3:01:12,0
3:01:13,6
3:01:14,5
3:01:15,4
3:01:16,10
3:01:17,4
3:01:18,30
3:01:19,30
3:01:20,7
3:01:21,5
3:01:22,9
3:01:23,8
3:01:24,9
3:01:25,29
3:01:26,2
3:01:27,29
3:01:28,6
3:01:29,2
3:01:30,1
3:01:31,3
3:01:32,8
3:01:33,10
3:01:34,2
3:01:35,7
3:01:36,9
3:01:37,10
3:01:38,9
3:01:39,7
3:01:40,28
3:01:41,2
3:01:42,7
3:01:43,7
3:01:44,0
3:01:45,25
3:01:46,4
3:01:47,8
3:01:48,3
3:01:49,29
3:01:50,0
3:01:51,3
3:01:52,27
3:01:53,5
3:01:54,2
3:01:55,27
3:01:56,7
3:01:57,0
3:01:58,1
3:01:59,2
3:02:00,8
3:02:01,9
3:02:02,1
3:02:03,9
3:02:04,9
3:02:05,2
3:02:06,8
3:02:07,5
3:02:08,6
3:02:09,0
3:02:10,0
3:02:11,7
3:02:12,6
3:02:13,6
3:02:14,7
3:02:15,2
3:02:16,29
3:02:17,9
3:02:18,6
3:02:19,8
3:02:20,29
3:02:21,9
3:02:22,2
3:02:23,27
3:02:24,26
3:02:25,10
3:02:26,25
3:02:27,9
3:02:28,1
3:02:29,3
3:02:30,0
3:02:31,1
3:02:32,3
3:02:33,9
3:02:34,9
3:02:35,0
3:02:36,1
3:02:37,1
3:02:38,1
3:02:39,0
3:02:40,4
3:02:41,3
3:02:42,7
3:02:43,5
3:02:44,27
3:02:45,7
3:02:46,4
3:02:47,9
3:02:48,1
3:02:49,7
3:02:50,2
3:02:51,27
3:02:52,6
3:02:53,4
3:02:54,3
3:02:55,30
3:02:56,30
3:02:57,8
3:02:58,1
3:02:59,0
3:03:00,8
3:03:01,7
3:03:02,1
3:03:03,3
3:03:04,9
3:03:05,4
3:03:06,29
3:03:07,6
3:03:08,9
3:03:09,2
3:03:10,2
3:03:11,25
3:03:12,7
3:03:13,8
3:03:14,3
3:03:15,2
3:03:16,8
3:03:17,8
3:03:18,30
3:03:19,4
3:03:20,4
3:03:21,7
3:03:22,3
3:03:23,0
3:03:24,27
3:03:25,30
3:03:26,4
3:03:27,4
3:03:28,4
3:03:29,4
3:03:30,0
3:03:31,6
3:03:32,4
3:03:33,28
3:03:34,9
3:03:35,4
3:03:36,0
3:03:37,2
3:03:38,4
3:03:39,3
3:03:40,10
3:03:41,29
3:03:42,4
3:03:43,7
3:03:44,9
3:03:45,8
3:03:46,9
3:03:47,2
3:03:48,9
3:03:49,0
3:03:50,28
3:03:51,30
3:03:52,5
3:03:53,0
3:03:54,9
3:03:55,9
3:03:56,7
3:03:57,2
3:03:58,3
3:03:59,27
3:04:00,8
3:04:01,10
3:04:02,2
3:04:03,10
3:04:04,26
3:04:05,2
3:04:06,0
3:04:07,4
3:04:08,1
3:04:09,10
3:04:10,4
3:04:11,0
3:04:12,10
3:04:13,6
3:04:14,27
3:04:15,6
3:04:16,30
3:04:17,0
3:04:18,3
3:04:19,28
3:04:20,7
3:04:21,9
3:04:22,3
3:04:23,27
3:04:24,4
3:04:25,25
3:04:26,30
3:04:27,26
3:04:28,7
3:04:29,2
3:04:30,29
3:04:31,2
3:04:32,10
3:04:33,4
3:04:34,9
3:04:35,3
3:04:36,4
3:04:37,3
3:04:38,10
3:04:39,9
3:04:40,7
3:04:41,6
3:04:42,7
3:04:43,27
3:04:44,29
3:04:45,3
3:04:46,3
3:04:47,10
3:04:48,26
3:04:49,7
3:04:50,6
3:04:51,27
3:04:52,1
3:04:53,9
3:04:54,3
3:04:55,2
3:04:56,3
3:04:57,7
3:04:58,5
3:04:59,30
3:05:00,0
3:05:01,25
3:05:02,26
3:05:03,5
3:05:04,8
3:05:05,30
3:05:06,3
3:05:07,5
3:05:08,29
3:05:09,27
3:05:10,26
3:05:11,9
3:05:12,10
3:05:13,10
3:05:14,5
3:05:15,9
3:05:16,9
3:05:17,9
3:05:18,5
3:05:19,4
3:05:20,4
3:05:21,6
3:05:22,8
3:05:23,25
3:05:24,8
3:05:25,10
3:05:26,1
3:05:27,28
3:05:28,1
3:05:29,10
3:05:30,5
3:05:31,3
3:05:32,1
3:05:33,0
3:05:34,8
3:05:35,1
3:05:36,6
3:05:37,29
3:05:38,5
3:05:39,2
3:05:40,25
3:05:41,5
3:05:42,10
3:05:43,9
3:05:44,27
3:05:45,1
3:05:46,9
3:05:47,9
3:05:48,0
3:05:49,9
3:05:50,2
3:05:51,26
3:05:52,25
3:05:53,7
3:05:54,30
3:05:55,5
3:05:56,6
3:05:57,0
3:05:58,2
3:05:59,3
3:06:00,9
3:06:01,1
3:06:02,30
3:06:03,4
3:06:04,3
3:06:05,9
3:06:06,1
3:06:07,7
3:06:08,4
3:06:09,6
3:06:10,9
3:06:11,8
3:06:12,1
3:06:13,30
3:06:14,8
3:06:15,1
3:06:16,25
3:06:17,29
3:06:18,10
3:06:19,7
3:06:20,25
3:06:21,10
3:06:22,8
3:06:23,29
3:06:24,28
3:06:25,4
3:06:26,5
3:06:27,2
3:06:28,0
3:06:29,0
3:06:30,6
3:06:31,1
3:06:32,7
3:06:33,0
3:06:34,29
3:06:35,2
3:06:36,8
3:06:37,29
3:06:38,5
3:06:39,7
3:06:40,6
3:06:41,0
3:06:42,0
3:06:43,10
3:06:44,30
3:06:45,10
3:06:46,5
3:06:47,8
3:06:48,25
3:06:49,10
3:06:50,2
3:06:51,0
3:06:52,6
3:06:53,9
3:06:54,29
3:06:55,10
3:06:56,4
3:06:57,25
3:06:58,7
3:06:59,30
3:07:00,26
3:07:01,9
3:07:02,3
3:07:03,10
3:07:04,4
3:07:05,3
3:07:06,2
3:07:07,26
3:07:08,25
3:07:09,8
3:07:10,8
3:07:11,2
3:07:12,0
3:07:13,29
3:07:14,4
3:07:15,5
3:07:16,5
3:07:17,8
3:07:18,10
3:07:19,30
3:07:20,3
3:07:21,8
3:07:22,4
3:07:23,9
3:07:24,8
3:07:25,10
3:07:26,0
3:07:27,5
3:07:28,7
3:07:29,9
3:07:30,0
3:07:31,25
3:07:32,10
3:07:33,4
3:07:34,8
3:07:35,6
3:07:36,3
3:07:37,26
3:07:38,6
3:07:39,30
3:07:40,5
3:07:41,4
3:07:42,1
3:07:43,1
3:07:44,25
3:07:45,8
3:07:46,1
3:07:47,2
3:07:48,25
3:07:49,1
3:07:50,9
3:07:51,7
3:07:52,2
3:07:53,6
3:07:54,3
3:07:55,26
3:07:56,9
3:07:57,8
3:07:58,5
3:07:59,5
3:08:00,7
3:08:01,27
3:08:02,5
3:08:03,4
3:08:04,10
3:08:05,4
3:08:06,4
3:08:07,5
3:08:08,9
3:08:09,27
3:08:10,1
3:08:11,6
3:08:12,26
3:08:13,3
3:08:14,6
3:08:15,2
3:08:16,27
3:08:17,27
3:08:18,5
3:08:19,5
3:08:20,10
3:08:21,7
3:08:22,8
3:08:23,4
3:08:24,4
3:08:25,8
3:08:26,10
3:08:27,5
3:08:28,0
3:08:29,3
3:08:30,4
3:08:31,3
3:08:32,0
3:08:33,2
3:08:34,30
3:08:35,0
3:08:36,5
3:08:37,10
3:08:38,6
3:08:39,8
3:08:40,26
3:08:41,6
3:08:42,8
3:08:43,7
3:08:44,5
3:08:45,1
3:08:46,2
3:08:47,2
3:08:48,7
3:08:49,8
3:08:50,5
3:08:51,30
3:08:52,27
3:08:53,30
3:08:54,27
3:08:55,10
3:08:56,4
3:08:57,0
3:08:58,5
3:08:59,4
3:09:00,9
3:09:01,0
3:09:02,3
3:09:03,7
3:09:04,7
3:09:05,25
3:09:06,5
3:09:07,10
3:09:08,5
3:09:09,9
3:09:10,4
3:09:11,4
3:09:12,0
3:09:13,9
3:09:14,28
3:09:15,5
3:09:16,9
3:09:17,9
3:09:18,4
3:09:19,3
3:09:20,3
3:09:21,9
3:09:22,3
3:09:23,6
3:09:24,6
3:09:25,27
3:09:26,8
3:09:27,9
3:09:28,8
3:09:29,10
3:09:30,5
3:09:31,9
3:09:32,7
3:09:33,10
3:09:34,8
3:09:35,5
3:09:36,6
3:09:37,26
3:09:38,8
3:09:39,3
3:09:40,2
3:09:41,29
3:09:42,3
3:09:43,6
3:09:44,30
3:09:45,7
3:09:46,6
3:09:47,6
3:09:48,1
3:09:49,4
3:09:50,8
3:09:51,10
3:09:52,7
3:09:53,28
3:09:54,8
3:09:55,7
3:09:56,8
3:09:57,6
3:09:58,0
3:09:59,5
3:10:00,7
3:10:01,10
3:10:02,30
3:10:03,6
3:10:04,9
3:10:05,10
3:10:06,30
3:10:07,2
3:10:08,9
3:10:09,2
3:10:10,9
3:10:11,6
3:10:12,2
3:10:13,25
3:10:14,30
3:10:15,10
3:10:16,0
3:10:17,27
3:10:18,1
3:10:19,30
3:10:20,4
3:10:21,2
3:10:22,9
3:10:23,6
3:10:24,1
3:10:25,26
3:10:26,7
3:10:27,1
3:10:28,30
3:10:29,30
3:10:30,3
3:10:31,1
3:10:32,1
3:10:33,2
3:10:34,6
3:10:35,2
3:10:36,8
3:10:37,26
3:10:38,25
3:10:39,8
3:10:40,6
3:10:41,10
3:10:42,25
3:10:43,9
3:10:44,4
3:10:45,10
3:10:46,10
3:10:47,27
3:10:48,6
3:10:49,9
3:10:50,0
3:10:51,10
3:10:52,0
3:10:53,6
3:10:54,6
3:10:55,7
3:10:56,7
3:10:57,8
3:10:58,27
3:10:59,29
3:11:00,3
3:11:01,7
3:11:02,28
3:11:03,4
3:11:04,28
3:11:05,1
3:11:06,3
3:11:07,10
3:11:08,7
3:11:09,26
3:11:10,8
3:11:11,29
3:11:12,30
3:11:13,9
3:11:14,5
3:11:15,7
3:11:16,5
3:11:17,27
3:11:18,5
3:11:19,3
3:11:20,0
3:11:21,4
3:11:22,2
3:11:23,10
3:11:24,7
3:11:25,7
3:11:26,1
3:11:27,10
3:11:28,9
3:11:29,28
3:11:30,0
3:11:31,0
3:11:32,28
3:11:33,29
3:11:34,6
3:11:35,1
3:11:36,10
3:11:37,5
3:11:38,10
3:11:39,25
3:11:40,10
3:11:41,9
3:11:42,8
3:11:43,2
3:11:44,4
3:11:45,8
3:11:46,9
3:11:47,7
3:11:48,26
3:11:49,29
3:11:50,2
3:11:51,29
3:11:52,0
3:11:53,1
3:11:54,9
3:11:55,4
3:11:56,27
3:11:57,10
3:11:58,30
3:11:59,0
3:12:00,10
3:12:01,5
3:12:02,7
3:12:03,30
3:12:04,2
3:12:05,2
3:12:06,5
3:12:07,10
3:12:08,3
3:12:09,5
3:12:10,8
3:12:11,2
3:12:12,30
3:12:13,1
3:12:14,8
3:12:15,3
3:12:16,7
3:12:17,8
3:12:18,28
3:12:19,5
3:12:20,26
3:12:21,28
3:12:22,2
3:12:23,29
3:12:24,4
3:12:25,6
3:12:26,2
3:12:27,8
3:12:28,4
3:12:29,27
3:12:30,0
3:12:31,1
3:12:32,3
3:12:33,6
3:12:34,5
3:12:35,2
3:12:36,2
3:12:37,3
3:12:38,6
3:12:39,1
3:12:40,25
3:12:41,9
3:12:42,27
3:12:43,9
3:12:44,3
3:12:45,26
3:12:46,9
3:12:47,5
3:12:48,4
3:12:49,27
3:12:50,10
3:12:51,0
3:12:52,4
3:12:53,3
3:12:54,8
3:12:55,4
3:12:56,5
3:12:57,2
3:12:58,5
3:12:59,4
3:13:00,4
3:13:01,9
3:13:02,7
3:13:03,26
3:13:04,7
3:13:05,8
3:13:06,28
3:13:07,3
3:13:08,0
3:13:09,2
3:13:10,3
3:13:11,5
3:13:12,0
3:13:13,7
3:13:14,10
3:13:15,2
3:13:16,1
3:13:17,3
3:13:18,10
3:13:19,4
3:13:20,5
3:13:21,8
3:13:22,3
3:13:23,6
3:13:24,9
3:13:25,2
3:13:26,5
3:13:27,30
3:13:28,26
3:13:29,9
3:13:30,7
3:13:31,4
3:13:32,1
3:13:33,7
3:13:34,0
3:13:35,4
3:13:36,2
3:13:37,6
3:13:38,2
3:13:39,25
3:13:40,29
3:13:41,4
3:13:42,7
3:13:43,7
3:13:44,6
3:13:45,7
3:13:46,26
3:13:47,26
3:13:48,10
3:13:49,26
3:13:50,10
3:13:51,4
3:13:52,9
3:13:53,10
3:13:54,5
3:13:55,7
3:13:56,7
3:13:57,1
3:13:58,0
3:13:59,2
3:14:00,10
3:14:01,4
3:14:02,30
3:14:03,3
3:14:04,9
3:14:05,10
3:14:06,0
3:14:07,5
3:14:08,8
3:14:09,3
3:14:10,7
3:14:11,1
3:14:12,6
3:14:13,5
3:14:14,28
3:14:15,0
3:14:16,5
3:14:17,9
3:14:18,10
3:14:19,0
3:14:20,25
3:14:21,1
3:14:22,10
3:14:23,4
